SiteID,DetectionType,Operational,BPA_Funding_OM,Funding_OM,Integrated_OM_Site,Agency_OM,DABOM_Branch,Abundance_Coverage,Steelhead_POP,STH_POP_Coverage,Chinook_POP,CHK_POP_Coverage
LTR,In-stream Array,TRUE,BPA FWP Funds,BPA,FALSE,WDFW,Tucannon,Population,SNTUC-s,60.05,SNTUC,
MTR,In-stream Array,TRUE,BPA FWP Funds,BPA,FALSE,WDFW,Tucannon,Population,SNTUC-s,,SNTUC,
UTR,In-stream Array,TRUE,BPA FWP Funds,BPA,FALSE,WDFW,Tucannon,Sub-Population,SNTUC-s,,SNTUC,
TFH,Ladder Observation,TRUE,NA,NA,FALSE,WDFW,Tucannon,Sub-Population,SNTUC-s,,SNTUC,
TUCH,Weir Scanning,TRUE,NA,NA,FALSE,WDFW,Tucannon,Sub-Population,SNTUC-s,,SNTUC,
ALMOTC,Weir Scanning,TRUE,NA,NA,FALSE,WDFW,Almota Cr,Sub-Population,SNASO-s,,SNASO,
PENAWC,Weir Scanning,TRUE,NA,NA,FALSE,WDFW,Penawawa,Sub-Population,SNASO-s,,SNASO,
ALPOWC,Weir Scanning,TRUE,NA,NA,FALSE,WDFW,Alpowa Creek,Sub-Population,SNASO-s,,SNASO,
ACM,In-stream Array,TRUE,Non-BPA Funded,PSMFC,FALSE,WDFW,Asotin,Population,SNASO-s,52.64,SNASO,98.78
ASOTIC,Weir Scanning,TRUE,NA,NA,FALSE,WDFW,Asotin,Sub-Population,SNASO-s,,SNASO,
GEORGC,Weir Scanning,TRUE,NA,NA,FALSE,WDFW,Asotin,Sub-Population,SNASO-s,,SNASO,
ACB,In-stream Array,TRUE,Non-BPA Funded,PSMFC,FALSE,WDFW,Asotin,Sub-Population,SNASO-s,,SNASO,
CCA,In-stream Array,TRUE,Non-BPA Funded,PSMFC,FALSE,WDFW,Asotin,Sub-Population,SNASO-s,,SNASO,
CHARLC,Weir Scanning,TRUE,NA,NA,FALSE,WDFW,Asotin,Sub-Population,SNASO-s,,SNASO,
AFC,In-stream Array,TRUE,Non-BPA Funded,PSMFC,FALSE,WDFW,Asotin,Sub-Population,SNASO-s,,SNASO,
TENMC2,Weir Scanning,TRUE,NA,NA,FALSE,WDFW,TENMC2,Sub-Population,SNASO-s,,SNASO,
LAP,In-stream Array,TRUE,Non-BPA Funded,BOR,FALSE,NPT,Lapwai,Population,CRLMA-s,13.47,CRLAP,39.4
