spawn_yr,t_species,t_run,t_rear_type,mark_site,rel_site,rrkm,rel_year,n,Group,obs
2017,3,2,H,CLWH,CLWRSF,522.224.120.031,2013,1,SFClearwater,1
2017,3,2,H,CLWH,CLWRSF,522.224.120.031,2014,34,SFClearwater,22
2017,3,2,H,CLWH,CLWRSF,522.224.120.031,2015,4,NA,NA
2017,3,2,H,CLWH,CLWRSF,522.224.120.031,2016,2,NA,NA
2017,3,2,H,CLWH,MEAD2C,522.224.120.053.014,2014,112,Lapwai,1
2017,3,2,H,CLWH,MEAD2C,522.224.120.053.014,2014,112,SFClearwater,73
2017,3,2,H,CLWH,MEAD2C,522.224.120.053.014,2015,17,SFClearwater,3
2017,3,2,H,CLWH,MEAD2C,522.224.120.053.014,2016,7,NA,NA
2017,3,2,H,CLWH,NEWSOC,522.224.120.084.000,2013,2,SFClearwater,1
2017,3,2,H,CLWH,NEWSOC,522.224.120.084.000,2014,17,SFClearwater,9
2017,3,2,H,CLWH,NEWSOC,522.224.120.084.000,2015,4,SFClearwater,1
2017,3,2,H,CLWH,NEWSOC,522.224.120.084.000,2016,7,SFClearwater,1
2017,3,2,H,DWOR,CLEARC,522.224.120.004,2014,15,Lolo,1
2017,3,2,H,DWOR,CLEARC,522.224.120.004,2015,4,NA,NA
2017,3,2,H,DWOR,CLWRSF,522.224.120,2014,34,SFClearwater,14
2017,3,2,H,DWOR,CLWRSF,522.224.120,2015,9,SFClearwater,1
2017,3,2,H,DWOR,CLWRSF,522.224.120,2016,8,NA,NA
2017,3,2,H,DWOR,DWORMS,522.224.065,2013,1,NA,NA
2017,3,2,H,DWOR,DWORMS,522.224.065,2014,185,NA,NA
2017,3,2,H,DWOR,DWORMS,522.224.065,2015,25,NA,NA
2017,3,2,H,DWOR,DWORMS,522.224.065,2016,31,NA,NA
2017,3,2,H,DWOR,LOLOC,522.224.087,2014,46,Lolo,8
2017,3,2,H,DWOR,LOLOC,522.224.087,2016,5,NA,NA
2017,3,2,H,HAGE,SALEFT,522.303.552.029,2014,28,UpperSalmon,20
2017,3,2,H,HAGE,SALEFT,522.303.552.029,2015,6,UpperSalmon,3
2017,3,2,H,HAGE,SALEFT,522.303.552.029,2016,11,NA,NA
2017,3,2,H,HAGE,SAWT,522.303.617,2014,19,UpperSalmon,16
2017,3,2,H,HAGE,SAWT,522.303.617,2015,32,UpperSalmon,13
2017,3,2,H,HAGE,SAWT,522.303.617,2016,94,UpperSalmon,1
2017,3,2,H,IRRI,BCANF,522.271.131.018.001,2014,64,Wallowa,33
2017,3,2,H,IRRI,BCANF,522.271.131.018.001,2015,11,Wallowa,2
2017,3,2,H,IRRI,BCANF,522.271.131.018.001,2016,25,ImnahaRiver,1
2017,3,2,H,IRRI,COTP,522.271.046,2015,8,NA,NA
2017,3,2,H,IRRI,COTP,522.271.046,2016,30,NA,NA
2017,3,2,H,IRRI,LSHEEF,522.308.032.005.008,2014,73,ImnahaRiver,46
2017,3,2,H,IRRI,LSHEEF,522.308.032.005.008,2015,28,ImnahaRiver,10
2017,3,2,H,IRRI,LSHEEF,522.308.032.005.008,2016,108,ImnahaRiver,2
2017,3,2,H,IRRI,LSHEEF,522.308.032.005.008,2017,2,NA,NA
2017,3,2,H,IRRI,PENP,465.09,2014,2,NA,NA
2017,3,2,H,IRRI,WALH,522.271.131.063.001,2014,60,Wallowa,2
2017,3,2,H,IRRI,WALH,522.271.131.063.001,2015,12,NA,NA
2017,3,2,H,IRRI,WALH,522.271.131.063.001,2016,47,NA,NA
2017,3,2,H,LYFE,COTP,522.271.046,2014,63,NA,NA
2017,3,2,H,LYFE,COTP,522.271.046,2015,24,NA,NA
2017,3,2,H,LYFE,COTP,522.271.046,2016,62,NA,NA
2017,3,2,H,LYFE,DAYP,509.035.087,2014,8,Tucannon,2
2017,3,2,H,LYFE,DAYP,509.035.087,2015,8,Tucannon,3
2017,3,2,H,LYFE,DAYP,509.035.087,2016,14,NA,NA
2017,3,2,H,LYFE,LYFE,522.095,2014,8,Tucannon,1
2017,3,2,H,LYFE,LYFE,522.095,2015,14,Tucannon,1
2017,3,2,H,LYFE,LYFE,522.095,2015,14,Alpowa,1
2017,3,2,H,LYFE,LYFE,522.095,2016,13,NA,NA
2017,3,2,H,LYFE,TOUCHR,509.035.085,2014,9,Tucannon,4
2017,3,2,H,LYFE,TOUCHR,509.035.085,2014,9,Lapwai,1
2017,3,2,H,LYFE,TUCR,522.100.040,2014,12,Tucannon,2
2017,3,2,H,LYFE,TUCR,522.100.040,2015,5,Tucannon,1
2017,3,2,H,LYFE,TUCR,522.100.067,2014,12,Tucannon,4
2017,3,2,H,LYFE,TUCR,522.100.067,2014,12,Lapwai,1
2017,3,2,H,LYFE,TUCR,522.100.067,2015,4,Tucannon,2
2017,3,2,H,LYFE,TUCR,522.100.067,2016,13,NA,NA
2017,3,2,H,LYFE,WALH,522.271.131.063.001,2015,25,Tucannon,1
